  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
  0.4928075957    0.5070448068    0.5213478800    0.5357181592    0.5499913878
  0.5642611697    0.5785982022    0.5930038139    0.6073416478    0.6216170104
  0.6359587685    0.6503681307    0.6647447510    0.6789837524    0.6932858985
  0.7076521820    0.7220337781    0.7361801286    0.7503840576    0.7646462783
  0.7789675183    0.7926704766    0.8063639995    0.8201002037    0.8338792881
  0.8477014525    0.8615668983    0.8754758278    0.8894284448    0.9034249542
  0.9174655623    0.9315504766    0.9446786050    0.9576455812    0.9706348329
  0.9836462119    0.9966795707    1.0097347623    1.0228116404    1.0359100595
  1.0490298743    1.0621709407    1.0743647327    1.0864094672    1.0984628684
  1.1105248038    1.1225951430    1.1346737583    1.1467605244    1.1588553183
  1.1709580193    1.1825717543    1.1936909949    1.2048124297    1.2159360128
  1.2270616998    1.2381894474    1.2493192134    1.2604509570    1.2715846380
  1.2822202956    1.2925181470    1.3028158203    1.3131133196    1.3234106490
  1.3337078126    1.3440048142    1.3543016576    1.3644990992    1.3741001843
  1.3837004599    1.3932999466    1.4028986646    1.4124966330    1.4220938707
  1.4316903956    1.4411734555    1.4501887918    1.4592032668    1.4682169032
  1.4772297227    1.4862417464    1.4952529947    1.5042634871    1.5128573286
  1.5213671277    1.5298761262    1.5383843451    1.5468918047    1.5553985246
  1.5638430410    1.5718924388    1.5799409953    1.5879887327    1.5960356720
  1.6040818340    1.6120601820    1.6196712617    1.6272813502    1.6348904729
  1.6424986543    1.6501059183    1.6573171809    1.6645082100    1.6716979698
  1.6788864915    1.6858451520    1.6926690443    1.6994913257    1.7062208682
  1.7127779987    1.7193327266   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0130975749    0.0261989727    0.0393041997    0.0524132618
  0.0655171200    0.0786177396    0.0917297553    0.1048532210    0.1179881908
  0.1311000318    0.1442237785    0.1573663844    0.1705279951    0.1836918908
  0.1968360591    0.2100061395    0.2232024033    0.2364251267    0.2496219875
  0.2628311632    0.2760732593    0.2893487034    0.3026410880    0.3159027112
  0.3292034353    0.3425438478    0.3559245504    0.3692808787    0.3826528213
  0.3960700809    0.4095334154    0.4230193674    0.4364704419    0.4499715891
  0.4635236958    0.4771276751    0.4906858152    0.5042713368    0.5179115282
  0.5316073872    0.5453020018    0.5589621697    0.5726792422    0.5864542343
  0.6002844571    0.6139969773    0.6277668642    0.6415950697    0.6554825725
  0.6692816807    0.6830660953    0.6969071397    0.7108056435    0.7246722202
  0.7384186739    0.7522179241    0.7660705875    0.7799772930    0.7933400502
  0.8067425437    0.8201859240    0.8336703775    0.8471960918    0.8607632554
  0.8743720580    0.8880226907    0.9017153455    0.9154502155    0.9292274953
  0.9423474154    0.9551519747    0.9679792479    0.9808290907    0.9937013594
  1.0065959108    1.0195126024    1.0324512919    1.0454118379    1.0583940992
  1.0708062335    1.0827784502    1.0947600327    1.1067508402    1.1187507341
  1.1307595786    1.1427772404    1.1548035884    1.1668384942    1.1787349159
  1.1898323821    1.2009323479    1.2120347613    1.2231395720    1.2342467306
  1.2453561893    1.2564679015    1.2675818220    1.2785053131    1.2888053010
  1.2991050757    1.3094046423    1.3197040057    1.3300031707    1.3403021420
  1.3506009241    1.3608995214    1.3706605832    1.3802723260    1.3898830801
  1.3994928708    1.4091017224    1.4187096586    1.4283167021    1.4379228748
  1.4470427097    1.4560718308    1.4650998517    1.4741268012    1.4831527073
  1.4921775967    1.5012014953    1.5099795692    1.5185059067    1.5270311460
  1.5355553163    1.5440784455    1.5526005606    1.5611216879    1.5692773951
  1.5773453550    1.5854121500    1.5934778108    1.6015423667    1.6096058462
  1.6173091048    1.6249433969    1.6325763002    1.6402078503    1.6478380817
  1.6552005529    1.6624222550    1.6696421675    1.6768603351    1.6839522576
  1.6908134463    1.6976724158    1.7045071745    1.7111061434    1.7177026973
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0123023414    0.0246075191    0.0369155368    0.0492263984
  0.0615391440    0.0738511524    0.0861716438    0.0985006526    0.1108382132
  0.1231806602    0.1355244880    0.1478824363    0.1602545986    0.1726410696
  0.1850342016    0.1974341097    0.2098537759    0.2222933792    0.2347531014
  0.2472202015    0.2597020750    0.2722093512    0.2847423168    0.2973012638
  0.3098665020    0.3224564718    0.3350774648    0.3477298914    0.3604131430
  0.3730998458    0.3858225348    0.3985817385    0.4113779979    0.4241987522
  0.4370323071    0.4499069361    0.4628232887    0.4757820312    0.4887473272
  0.5017397533    0.5147777819    0.5278621608    0.5409879200    0.5540912167
  0.5672429171    0.5804438040    0.5936946806    0.6069404789    0.6201860529
  0.6334822055    0.6468297129    0.6602269013    0.6735332103    0.6868897581
  0.7002972256    0.7137563093    0.7271642667    0.7405323153    0.7539488877
  0.7674145194    0.7808971529    0.7939817010    0.8071052784    0.8202680589
  0.8334702177    0.8467119307    0.8599933749    0.8733147285    0.8866761706
  0.9000778814    0.9135200424    0.9270028358    0.9400733576    0.9527191695
  0.9653880837    0.9780799601    0.9907946592    1.0035320420    1.0162919696
  1.0290743040    1.0418789072    1.0547056420    1.0672898595    1.0791899641
  1.0911001141    1.1030201607    1.1149499580    1.1268893626    1.1388382335
  1.1507964325    1.1627638237    1.1747402736    1.1859885174    1.1970668868
  1.2081480041    1.2192318127    1.2303182577    1.2414072854    1.2524988437
  1.2635928818    1.2746893503    1.2850909457    1.2953928471    1.3056945056
  1.3159959270    1.3262971170    1.3365980809    1.3468988240    1.3571993515
  1.3672127616    1.3768361410    1.3864583268    1.3960793497    1.4056992394
  1.4153180243    1.4249357322    1.4345523898    1.4438863689    1.4529303654
  1.4619729928    1.4710142874    1.4800542839    1.4890930162    1.4981305166
  1.5070905604    1.5156337018    1.5241754385    1.5327158082    1.5412548470
  1.5497925896    1.5583290698    1.5666496509    1.5747373324    1.5828234925
  1.5909081716    1.5989914083    1.6070732404    1.6149317963    1.6225907086
  1.6302477941    1.6379031004    1.6455566733    1.6530657042    1.6603186460
  1.6675692572    1.6748175965    1.6820384693    1.6889376966    1.6958340686
  1.7027276549    1.7094130594    1.7160516468   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0115981746    0.0231984479    0.0348008221    0.0464052998
  0.0580118834    0.0696251298    0.0812452625    0.0928717203    0.1045045254
  0.1161436998    0.1277954261    0.1394600885    0.1511353820    0.1628213678
  0.1745181075    0.1862328167    0.1979678223    0.2097178848    0.2214831230
  0.2332636573    0.2450671539    0.2568990350    0.2687505441    0.2806218752
  0.2925132248    0.3044323852    0.3163873247    0.3283665959    0.3403704818
  0.3523992702    0.3644609123    0.3765633491    0.3886948772    0.4008558770
  0.4130467371    0.4252747691    0.4375445122    0.4498480460    0.4621858493
  0.4745584120    0.4869691140    0.4994193021    0.5119076834    0.5244348231
  0.5370012999    0.5495970490    0.5622307275    0.5749063747    0.5876246138
  0.6003848039    0.6131475772    0.6259544252    0.6388059688    0.6517028432
  0.6646169121    0.6775248256    0.6904780632    0.7034771996    0.7165228219
  0.7295216391    0.7425311259    0.7555853076    0.7686846511    0.7817785639
  0.7945971399    0.8074531737    0.8203468289    0.8332782701    0.8462476627
  0.8592551731    0.8723009687    0.8853852179    0.8985080900    0.9116697554
  0.9248703855    0.9378544430    0.9503450667    0.9628591347    0.9753965116
  0.9879570622    1.0005406518    1.0131471459    1.0257764103    1.0384283113
  1.0511027154    1.0637994895    1.0756434693    1.0874825789    1.0993322381
  1.1111922939    1.1230625960    1.1349429965    1.1468333504    1.1587335147
  1.1706433495    1.1821594252    1.1932160716    1.2042757670    1.2153384488
  1.2264040562    1.2374725298    1.2485438121    1.2596178469    1.2706945793
  1.2813750667    1.2916791205    1.3019828960    1.3122863999    1.3225896385
  1.3328926182    1.3431953450    1.3534978249    1.3637566123    1.3733918014
  1.3830255867    1.3926580046    1.4022890902    1.4119188772    1.4215473983
  1.4311746853    1.4407196220    1.4497787286    1.4588361898    1.4678920493
  1.4769463493    1.4859991307    1.4950504327    1.5041002933    1.5127503491
  1.5213088462    1.5298656695    1.5384208636    1.5469744715    1.5555265348
  1.5640090009    1.5721167309    1.5802225716    1.5883265736    1.5964287855
  1.6045292544    1.6125390638    1.6202230252    1.6279047064    1.6355841675
  1.6432614664    1.6509122591    1.6581970262    1.6654788994    1.6727579531
  1.6800342589    1.6870413297    1.6939758439    1.7009069246    1.7076982095
  1.7143796919    1.7210555609   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0109702749    0.0219420904    0.0329154483    0.0438903499
  0.0548667970    0.0658522316    0.0768481292    0.0878486928    0.0988539366
  0.1098638749    0.1208806094    0.1319278638    0.1429830335    0.1540461582
  0.1651172777    0.1761964322    0.1873095677    0.1984470351    0.2095959311
  0.2207563345    0.2319283252    0.2431258381    0.2543731469    0.2656355990
  0.2769133260    0.2882064609    0.2995151388    0.3108963526    0.3222991444
  0.3337212347    0.3451628229    0.3566241115    0.3681502918    0.3797180204
  0.3913092710    0.4029243187    0.4145634436    0.4262603623    0.4380133453
  0.4497941810    0.4616032243    0.4734408376    0.4853318939    0.4972842943
  0.5092687868    0.5212858015    0.5333357779    0.5454364692    0.5575935068
  0.5697865011    0.5820159392    0.5942823191    0.6065929836    0.6189480169
  0.6313421203    0.6437758050    0.6562495929    0.6687475858    0.6812791357
  0.6938516687    0.7064656719    0.7191216422    0.7317548537    0.7444241337
  0.7571346681    0.7698868653    0.7826247393    0.7951879409    0.8077871220
  0.8204224366    0.8330940395    0.8458020865    0.8585467342    0.8713281401
  0.8841464627    0.8970018612    0.9098944960    0.9228245281    0.9356887704
  0.9480276583    0.9603902898    0.9727765342    0.9851862609    0.9976193397
  1.0100756405    1.0225550335    1.0350573890    1.0475825778    1.0601304709
  1.0721384303    1.0839068973    1.0956865484    1.1074772241    1.1192787676
  1.1310910248    1.1429138440    1.1547470763    1.1665905752    1.1783451293
