  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0782755029    0.0780155497    0.0779236397    0.0779998321    0.0782442583
  0.0783679985    0.0782630369    0.0783264556    0.0785585770    0.0789597990
  0.0789541256    0.0790133258    0.0792420326    0.0796408400    0.0800214471
  0.0800896271    0.0803285622    0.0807390426    0.0813219504    0.0815949453
  0.0818619702    0.0823025405    0.0829177469    0.0835789661    0.0838951014
  0.0843874180    0.0850572192    0.0859059267    0.0864885658    0.0870560709
  0.0878045909    0.0887357764    0.0897092144    0.0903773000    0.0912305462
  0.0922708323    0.0935001925    0.0944256982    0.0954092589    0.0965847257
  0.0979543682    0.0992776600    0.1004157508    0.1017508707    0.1032855002
  0.1050093194    0.1063233603    0.1078394851    0.1095603444    0.1114887888
  0.1131997123    0.1149128718    0.1168354691    0.1189704684    0.1211013963
  0.1230204777    0.1251527450    0.1275011952    0.1300690339    0.1316733182
  0.1334831932    0.1355028495    0.1377347289    0.1401814506    0.1428458167
  0.1457308170    0.1488396340    0.1521756486    0.1557424453    0.1595438175
  0.1624136740    0.1649267357    0.1676505536    0.1705874362    0.1737398485
  0.1771104139    0.1807019169    0.1845173057    0.1885596948    0.1928323672
  0.1963964499    0.1994530703    0.2027175147    0.2061920088    0.2098789172
  0.2137807444    0.2179001357    0.2222398787    0.2268029033    0.2313435964
  0.2347380495    0.2383386469    0.2421476266    0.2461673533    0.2504003184
  0.2548491407    0.2595165664    0.2644054693    0.2691438497    0.2728829012
  0.2768333756    0.2809976977    0.2853784124    0.2899781849    0.2947998008
  0.2998461657    0.3051203058    0.3093711966    0.3135002538    0.3178553456
  0.3224392271    0.3272547746    0.3323049852    0.3375929768    0.3431219883
  0.3475076208    0.3518842140    0.3565108830    0.3613907654    0.3665271302
  0.3719233780    0.3775830409    0.3826542049    0.3871298496    0.3918925432
  0.3969459008    0.4022936935    0.4079398488    0.4138884499    0.4186410562
  0.4233766125    0.4284593855    0.4338938044    0.4396845029    0.4458363185
  0.4506209308    0.4555122236    0.4608469180    0.4666306443    0.4728693362
  0.4779925736    0.4828817933    0.4883917803    0.4945302542    0.5002353761
  0.5048833508    0.5105752342    0.5169492691    0.5211999571    0.5279131190
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0782755029    0.0780265400    0.0779258360    0.0779734150    0.0781693574
  0.0784331982    0.0782817461    0.0782790020    0.0784251518    0.0787204399
  0.0790002769    0.0789551822    0.0790599715    0.0793150011    0.0797206899
  0.0800206024    0.0800967775    0.0803248224    0.0807052786    0.0812387572
  0.0815649209    0.0817831378    0.0821561162    0.0826846056    0.0833694345
  0.0837295541    0.0841157695    0.0846606364    0.0853651417    0.0862106326
  0.0866324486    0.0872167280    0.0879646254    0.0888773992    0.0897605186
  0.0904091611    0.0912260246    0.0922125571    0.0933703269    0.0943005971
  0.0952118105    0.0962980136    0.0975609806    0.0989579602    0.0999880028
  0.1011986932    0.1025920029    0.1041700558    0.1056227513    0.1069804308
  0.1085266313    0.1102636621    0.1121837302    0.1137066634    0.1154237125
  0.1173373275    0.1194501345    0.1214341323    0.1233336938    0.1254347944
  0.1277401426    0.1301746977    0.1317553389    0.1335350008    0.1355158188
  0.1377000874    0.1400902644    0.1426889754    0.1454990184    0.1485233683
  0.1517651818    0.1552278022    0.1589147642    0.1619887907    0.1644334691
  0.1670836306    0.1699415157    0.1730095136    0.1762901648    0.1797861638
  0.1835003614    0.1874357672    0.1915955518    0.1955374284    0.1985154389
  0.2016984464    0.2050886330    0.2086883162    0.2124999501    0.2165261267
  0.2207695765    0.2252331699    0.2299199180    0.2335391647    0.2370613323
  0.2407904145    0.2447287331    0.2488787357    0.2532429963    0.2578242150
  0.2626252190    0.2676489623    0.2715102738    0.2753850240    0.2794728055
  0.2837761197    0.2882975883    0.2930399534    0.2980060775    0.3031989435
  0.3079447402    0.3119982518    0.3162772827    0.3207845427    0.3255228635
  0.3304951985    0.3357046224    0.3411543313    0.3460362329    0.3503332102
  0.3548798703    0.3596793021    0.3647347269    0.3700494988    0.3756271035
  0.3812023256    0.3855902201    0.3902649187    0.3952299791    0.4004891167
  0.4060462043    0.4119052720    0.4171730698    0.4218079643    0.4267901299
  0.4321239227    0.4378139053    0.4438648468    0.4491876500    0.4539577443
  0.4591720727    0.4648361589    0.4709558349    0.4766652702    0.4813937365
  0.4867456966    0.4927286833    0.4991237844    0.5035093194    0.5089464118
  0.5154473042    0.5198704460    0.5260345910    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0782755029    0.0780367888    0.0779298503    0.0779546890    0.0781113511
  0.0783999272    0.0783169674    0.0782622469    0.0783399533    0.0785502281
  0.0788932588    0.0789658867    0.0789722822    0.0791124757    0.0793867135
  0.0797952913    0.0800213498    0.0801034559    0.0803215062    0.0806758674
  0.0811669606    0.0815428562    0.0817207292    0.0820375318    0.0824937730
  0.0830900232    0.0836114635    0.0839099601    0.0843512749    0.0849360871
  0.0856651459    0.0863277534    0.0867755212    0.0873709567    0.0881149409
  0.0890084364    0.0898085465    0.0904384822    0.0912219096    0.0921599481
  0.0932538125    0.0941891885    0.0950365280    0.0960441396    0.0972134170
  0.0985458646    0.0996148970    0.1007164049    0.1019858217    0.1034248450
  0.1050182257    0.1062362883    0.1076286685    0.1091972462    0.1109440403
  0.1126654801    0.1142000253    0.1159171926    0.1178191642    0.1199082748
  0.1217550668    0.1236343454    0.1257044306    0.1279677771    0.1302751030
  0.1318344461    0.1335848289    0.1355282639    0.1376669100    0.1400030765
  0.1425392270    0.1452779838    0.1482221318    0.1513746228    0.1547385800
  0.1583173024    0.1615804269    0.1639592573    0.1665384826    0.1693202771
  0.1723069576    0.1755009852    0.1789049678    0.1825216629    0.1863539796
  0.1904049811    0.1946778875    0.1976068461    0.2007101349    0.2040177801
  0.2075320538    0.2112553610    0.2151902415    0.2193393707    0.2237055606
  0.2282917610    0.2323692926    0.2358137891    0.2394637497    0.2433214539
  0.2473893061    0.2516698360    0.2561656985    0.2608796744    0.2658146707
  0.2701644940    0.2739637780    0.2779752929    0.2822014962    0.2866449662
  0.2913084016    0.2961946216    0.3013065656    0.3065436178    0.3105216092
  0.3147246229    0.3191553230    0.3238164962    0.3287110516    0.3338420202
  0.3392125548    0.3445902674    0.3488075408    0.3532741251    0.3579930596
  0.3629675174    0.3682008047    0.3736963611    0.3794577588    0.3840773100
  0.3886638211    0.3935404167    0.3987107552    0.4041786540    0.4099480889
  0.4157344452    0.4202682231    0.4251493622    0.4303821437    0.4359710577
  0.4419208028    0.4477878759    0.4524357988    0.4575288476    0.4630724365
  0.4690722923    0.4753806247    0.4799462142    0.4851381477    0.4909637633
  0.4974309721    0.5021993765    0.5073769956    0.5136259039    0.5186922503
  0.5242410250    0.5291707841    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0782755029    0.0780463374    0.0779350689    0.0779416852    0.0780662093
  0.0783086997    0.0783632153    0.0782673828    0.0782901317    0.0784315341
  0.0786916985    0.0790252395    0.0789528605    0.0790004901    0.0791682577
  0.0794563317    0.0798649198    0.0800232290    0.0801096914    0.0803185456
  0.0806500348    0.0811044450    0.0815268939    0.0816711393    0.0819408363
  0.0823363231    0.0828579860    0.0835062603    0.0837552398    0.0841099733
  0.0845945208    0.0852093960    0.0859551689    0.0864487627    0.0869162465
  0.0875184776    0.0882561286    0.0891299373    0.0898535598    0.0904655514
  0.0912181488    0.0921122193    0.0931487063    0.0940894476    0.0948800691
  0.0958180710    0.0969045515    0.0981406986    0.0992879314    0.1002931057
  0.1014532831    0.1027698267    0.1042442034    0.1055895866    0.1068458091
  0.1082653560    0.1098498795    0.1116011511    0.1131373787    0.1146794414
  0.1163935879    0.1182817678    0.1203460636    0.1220646420    0.1239230742
  0.1259624029    0.1281848590    0.1303723194    0.1319107890    0.1336327884
  0.1355402161    0.1376351059    0.1399196305    0.1423961045    0.1450669890
  0.1479348944    0.1510025851    0.1542729831    0.1577491718    0.1611877778
  0.1635031772    0.1660140596    0.1687225362    0.1716308536    0.1747413967
  0.1780566905    0.1815794030    0.1853123470    0.1892584833    0.1934209220
  0.1967264787    0.1997517286    0.2029785597    0.2064091993    0.2100460052
  0.2138914662    0.2179482040    0.2222189737    0.2267066655    0.2312280773
